-- Merging decision tree log ---
application
INJECTED from /Users/sahil/Desktop/babysitter/android/app/src/main/AndroidManifest.xml:9:4-59:19
MERGED from [com.facebook.android:facebook-messenger:13.1.0] /Users/sahil/.gradle/caches/transforms-2/files-2.1/f238c2c3f9d089ae03cf86db75f85cc2/jetified-facebook-messenger-13.1.0/AndroidManifest.xml:28:5-29:19
MERGED from [androidx.window:window:1.0.0-beta04] /Users/sahil/.gradle/caches/transforms-2/files-2.1/cea45e25bbe77c9713c39e234ccfd7bd/jetified-window-1.0.0-beta04/AndroidManifest.xml:24:5-31:19
MERGED from [androidx.window:window:1.0.0-beta04] /Users/sahil/.gradle/caches/transforms-2/files-2.1/cea45e25bbe77c9713c39e234ccfd7bd/jetified-window-1.0.0-beta04/AndroidManifest.xml:24:5-31:19
MERGED from [com.google.firebase:firebase-analytics:20.1.2] /Users/sahil/.gradle/caches/transforms-2/files-2.1/9fe73b7a7cd9f70b50d4672b43846ff6/jetified-firebase-analytics-20.1.2/AndroidManifest.xml:7:5-20
MERGED from [com.google.firebase:firebase-analytics:20.1.2] /Users/sahil/.gradle/caches/transforms-2/files-2.1/9fe73b7a7cd9f70b50d4672b43846ff6/jetified-firebase-analytics-20.1.2/AndroidManifest.xml:7:5-20
MERGED from [com.google.firebase:firebase-auth:21.0.3] /Users/sahil/.gradle/caches/transforms-2/files-2.1/0cd31a8007b82ec10dce55ca37be1d81/jetified-firebase-auth-21.0.3/AndroidManifest.xml:26:5-71:19
MERGED from [com.google.firebase:firebase-auth:21.0.3] /Users/sahil/.gradle/caches/transforms-2/files-2.1/0cd31a8007b82ec10dce55ca37be1d81/jetified-firebase-auth-21.0.3/AndroidManifest.xml:26:5-71:19
MERGED from [com.google.firebase:firebase-firestore:24.1.0] /Users/sahil/.gradle/caches/transforms-2/files-2.1/194d5be88c5e24bb9d08f12c228fe63c/jetified-firebase-firestore-24.1.0/AndroidManifest.xml:16:5-24:19
MERGED from [com.google.firebase:firebase-firestore:24.1.0] /Users/sahil/.gradle/caches/transforms-2/files-2.1/194d5be88c5e24bb9d08f12c228fe63c/jetified-firebase-firestore-24.1.0/AndroidManifest.xml:16:5-24:19
MERGED from [com.google.android.gms:play-services-measurement-api:20.1.2] /Users/sahil/.gradle/caches/transforms-2/files-2.1/c2afdd64ca750e4dbd9b2ae4acc88fc5/jetified-play-services-measurement-api-20.1.2/AndroidManifest.xml:27:5-35:19
MERGED from [com.google.android.gms:play-services-measurement-api:20.1.2] /Users/sahil/.gradle/caches/transforms-2/files-2.1/c2afdd64ca750e4dbd9b2ae4acc88fc5/jetified-play-services-measurement-api-20.1.2/AndroidManifest.xml:27:5-35:19
MERGED from [com.google.firebase:firebase-auth-interop:20.0.0] /Users/sahil/.gradle/caches/transforms-2/files-2.1/c0fc708caaa4589bc487805750ad8901/jetified-firebase-auth-interop-20.0.0/AndroidManifest.xml:7:5-8:19
MERGED from [com.google.firebase:firebase-auth-interop:20.0.0] /Users/sahil/.gradle/caches/transforms-2/files-2.1/c0fc708caaa4589bc487805750ad8901/jetified-firebase-auth-interop-20.0.0/AndroidManifest.xml:7:5-8:19
MERGED from [com.google.firebase:firebase-appcheck-interop:16.0.0-beta05] /Users/sahil/.gradle/caches/transforms-2/files-2.1/0d14b4d556222a77bd8b1eb641ade971/jetified-firebase-appcheck-interop-16.0.0-beta05/AndroidManifest.xml:24:5-20
MERGED from [com.google.firebase:firebase-appcheck-interop:16.0.0-beta05] /Users/sahil/.gradle/caches/transforms-2/files-2.1/0d14b4d556222a77bd8b1eb641ade971/jetified-firebase-appcheck-interop-16.0.0-beta05/AndroidManifest.xml:24:5-20
MERGED from [com.google.firebase:firebase-installations:17.0.1] /Users/sahil/.gradle/caches/transforms-2/files-2.1/5c0bcaf225cb7771e65a14163b1c7474/jetified-firebase-installations-17.0.1/AndroidManifest.xml:14:5-22:19
MERGED from [com.google.firebase:firebase-installations:17.0.1] /Users/sahil/.gradle/caches/transforms-2/files-2.1/5c0bcaf225cb7771e65a14163b1c7474/jetified-firebase-installations-17.0.1/AndroidManifest.xml:14:5-22:19
MERGED from [com.google.firebase:firebase-common:20.1.0] /Users/sahil/.gradle/caches/transforms-2/files-2.1/b25e52f5739b5665d39d607baa2467f6/jetified-firebase-common-20.1.0/AndroidManifest.xml:25:5-38:19
MERGED from [com.google.firebase:firebase-common:20.1.0] /Users/sahil/.gradle/caches/transforms-2/files-2.1/b25e52f5739b5665d39d607baa2467f6/jetified-firebase-common-20.1.0/AndroidManifest.xml:25:5-38:19
MERGED from [com.facebook.android:facebook-login:13.1.0] /Users/sahil/.gradle/caches/transforms-2/files-2.1/144786bec78ee4cf0a9ff1a3c7be879c/jetified-facebook-login-13.1.0/AndroidManifest.xml:28:5-29:19
MERGED from [com.facebook.android:facebook-login:13.1.0] /Users/sahil/.gradle/caches/transforms-2/files-2.1/144786bec78ee4cf0a9ff1a3c7be879c/jetified-facebook-login-13.1.0/AndroidManifest.xml:28:5-29:19
MERGED from [com.facebook.android:facebook-common:13.1.0] /Users/sahil/.gradle/caches/transforms-2/files-2.1/26a036036a32f61021f720cac5a8b81d/jetified-facebook-common-13.1.0/AndroidManifest.xml:29:5-50:19
MERGED from [com.facebook.android:facebook-common:13.1.0] /Users/sahil/.gradle/caches/transforms-2/files-2.1/26a036036a32f61021f720cac5a8b81d/jetified-facebook-common-13.1.0/AndroidManifest.xml:29:5-50:19
MERGED from [com.facebook.android:facebook-core:13.1.0] /Users/sahil/.gradle/caches/transforms-2/files-2.1/0ffb046955399eba8bfa3bc225887b52/jetified-facebook-core-13.1.0/AndroidManifest.xml:30:5-60:19
MERGED from [com.facebook.android:facebook-core:13.1.0] /Users/sahil/.gradle/caches/transforms-2/files-2.1/0ffb046955399eba8bfa3bc225887b52/jetified-facebook-core-13.1.0/AndroidManifest.xml:30:5-60:19
MERGED from [com.google.android.gms:play-services-auth:20.0.1] /Users/sahil/.gradle/caches/transforms-2/files-2.1/850ef13ec2cd7a7ea527ff79a705c18a/jetified-play-services-auth-20.0.1/AndroidManifest.xml:22:5-38:19
MERGED from [com.google.android.gms:play-services-auth:20.0.1] /Users/sahil/.gradle/caches/transforms-2/files-2.1/850ef13ec2cd7a7ea527ff79a705c18a/jetified-play-services-auth-20.0.1/AndroidManifest.xml:22:5-38:19
MERGED from [com.google.android.gms:play-services-measurement:20.1.2] /Users/sahil/.gradle/caches/transforms-2/files-2.1/d5fb8286ca99d937eba34d3367438dd1/jetified-play-services-measurement-20.1.2/AndroidManifest.xml:28:5-44:19
MERGED from [com.google.android.gms:play-services-measurement:20.1.2] /Users/sahil/.gradle/caches/transforms-2/files-2.1/d5fb8286ca99d937eba34d3367438dd1/jetified-play-services-measurement-20.1.2/AndroidManifest.xml:28:5-44:19
MERGED from [com.google.android.gms:play-services-measurement-sdk:20.1.2] /Users/sahil/.gradle/caches/transforms-2/files-2.1/edcfbd0ba780c20621cf3c3813c7c3f7/jetified-play-services-measurement-sdk-20.1.2/AndroidManifest.xml:22:5-23:19
MERGED from [com.google.android.gms:play-services-measurement-sdk:20.1.2] /Users/sahil/.gradle/caches/transforms-2/files-2.1/edcfbd0ba780c20621cf3c3813c7c3f7/jetified-play-services-measurement-sdk-20.1.2/AndroidManifest.xml:22:5-23:19
MERGED from [com.google.android.gms:play-services-safetynet:17.0.0] /Users/sahil/.gradle/caches/transforms-2/files-2.1/b9f3ea16de2ef1ca92c5362ec604ec66/jetified-play-services-safetynet-17.0.0/AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-safetynet:17.0.0] /Users/sahil/.gradle/caches/transforms-2/files-2.1/b9f3ea16de2ef1ca92c5362ec604ec66/jetified-play-services-safetynet-17.0.0/AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-base:18.0.1] /Users/sahil/.gradle/caches/transforms-2/files-2.1/1c0769389455a4c14b7a50bc2530cb4a/jetified-play-services-base-18.0.1/AndroidManifest.xml:19:5-23:19
MERGED from [com.google.android.gms:play-services-base:18.0.1] /Users/sahil/.gradle/caches/transforms-2/files-2.1/1c0769389455a4c14b7a50bc2530cb4a/jetified-play-services-base-18.0.1/AndroidManifest.xml:19:5-23:19
MERGED from [com.google.android.gms:play-services-tasks:18.0.1] /Users/sahil/.gradle/caches/transforms-2/files-2.1/792b83f7598e217a9b6c594e7c245460/jetified-play-services-tasks-18.0.1/AndroidManifest.xml:5:5-20
MERGED from [com.google.android.gms:play-services-tasks:18.0.1] /Users/sahil/.gradle/caches/transforms-2/files-2.1/792b83f7598e217a9b6c594e7c245460/jetified-play-services-tasks-18.0.1/AndroidManifest.xml:5:5-20
MERGED from [com.google.android.gms:play-services-measurement-impl:20.1.2] /Users/sahil/.gradle/caches/transforms-2/files-2.1/ab7e2b0992c3b9cea3aa7f9c712258d1/jetified-play-services-measurement-impl-20.1.2/AndroidManifest.xml:29:5-30:19
MERGED from [com.google.android.gms:play-services-measurement-impl:20.1.2] /Users/sahil/.gradle/caches/transforms-2/files-2.1/ab7e2b0992c3b9cea3aa7f9c712258d1/jetified-play-services-measurement-impl-20.1.2/AndroidManifest.xml:29:5-30:19
MERGED from [com.google.android.gms:play-services-ads-identifier:18.0.0] /Users/sahil/.gradle/caches/transforms-2/files-2.1/a43530664da0f7ba7bc0bf4fca47495b/jetified-play-services-ads-identifier-18.0.0/AndroidManifest.xml:25:5-20
MERGED from [com.google.android.gms:play-services-ads-identifier:18.0.0] /Users/sahil/.gradle/caches/transforms-2/files-2.1/a43530664da0f7ba7bc0bf4fca47495b/jetified-play-services-ads-identifier-18.0.0/AndroidManifest.xml:25:5-20
MERGED from [com.google.android.gms:play-services-measurement-base:20.1.2] /Users/sahil/.gradle/caches/transforms-2/files-2.1/cce35a60025ce5aba2230100b1654e31/jetified-play-services-measurement-base-20.1.2/AndroidManifest.xml:7:5-20
MERGED from [com.google.android.gms:play-services-measurement-base:20.1.2] /Users/sahil/.gradle/caches/transforms-2/files-2.1/cce35a60025ce5aba2230100b1654e31/jetified-play-services-measurement-base-20.1.2/AndroidManifest.xml:7:5-20
MERGED from [com.google.android.gms:play-services-stats:17.0.2] /Users/sahil/.gradle/caches/transforms-2/files-2.1/b13cf1074a4914733f528bf080f92609/jetified-play-services-stats-17.0.2/AndroidManifest.xml:7:5-20
MERGED from [com.google.android.gms:play-services-stats:17.0.2] /Users/sahil/.gradle/caches/transforms-2/files-2.1/b13cf1074a4914733f528bf080f92609/jetified-play-services-stats-17.0.2/AndroidManifest.xml:7:5-20
MERGED from [com.google.firebase:firebase-measurement-connector:19.0.0] /Users/sahil/.gradle/caches/transforms-2/files-2.1/f073652a2b0a9b6b460323e1b4f086ac/jetified-firebase-measurement-connector-19.0.0/AndroidManifest.xml:22:5-23:19
MERGED from [com.google.firebase:firebase-measurement-connector:19.0.0] /Users/sahil/.gradle/caches/transforms-2/files-2.1/f073652a2b0a9b6b460323e1b4f086ac/jetified-firebase-measurement-connector-19.0.0/AndroidManifest.xml:22:5-23:19
MERGED from [com.google.android.gms:play-services-basement:18.0.0] /Users/sahil/.gradle/caches/transforms-2/files-2.1/4a1e8147c3db656939cfc830651ce63e/jetified-play-services-basement-18.0.0/AndroidManifest.xml:20:5-24:19
MERGED from [com.google.android.gms:play-services-basement:18.0.0] /Users/sahil/.gradle/caches/transforms-2/files-2.1/4a1e8147c3db656939cfc830651ce63e/jetified-play-services-basement-18.0.0/AndroidManifest.xml:20:5-24:19
MERGED from [com.facebook.android:facebook-bolts:13.1.0] /Users/sahil/.gradle/caches/transforms-2/files-2.1/a05417b657aef4470a0089d74acf124b/jetified-facebook-bolts-13.1.0/AndroidManifest.xml:28:5-29:19
MERGED from [com.facebook.android:facebook-bolts:13.1.0] /Users/sahil/.gradle/caches/transforms-2/files-2.1/a05417b657aef4470a0089d74acf124b/jetified-facebook-bolts-13.1.0/AndroidManifest.xml:28:5-29:19
MERGED from [androidx.core:core:1.6.0] /Users/sahil/.gradle/caches/transforms-2/files-2.1/14b93615368c2249f1830e26ca064ab5/core-1.6.0/AndroidManifest.xml:24:5-89
MERGED from [androidx.core:core:1.6.0] /Users/sahil/.gradle/caches/transforms-2/files-2.1/14b93615368c2249f1830e26ca064ab5/core-1.6.0/AndroidManifest.xml:24:5-89
MERGED from [androidx.versionedparcelable:versionedparcelable:1.1.1] /Users/sahil/.gradle/caches/transforms-2/files-2.1/0bd53d61454f05a360ed50c12e1c0f57/versionedparcelable-1.1.1/AndroidManifest.xml:24:5-25:19
MERGED from [androidx.versionedparcelable:versionedparcelable:1.1.1] /Users/sahil/.gradle/caches/transforms-2/files-2.1/0bd53d61454f05a360ed50c12e1c0f57/versionedparcelable-1.1.1/AndroidManifest.xml:24:5-25:19
MERGED from [com.android.installreferrer:installreferrer:1.0] /Users/sahil/.gradle/caches/transforms-2/files-2.1/4e24bde52b8677c3b3cef51e8006e668/jetified-installreferrer-1.0/AndroidManifest.xml:11:5-20
MERGED from [com.android.installreferrer:installreferrer:1.0] /Users/sahil/.gradle/caches/transforms-2/files-2.1/4e24bde52b8677c3b3cef51e8006e668/jetified-installreferrer-1.0/AndroidManifest.xml:11:5-20
	android:appComponentFactory
		ADDED from [androidx.core:core:1.6.0] /Users/sahil/.gradle/caches/transforms-2/files-2.1/14b93615368c2249f1830e26ca064ab5/core-1.6.0/AndroidManifest.xml:24:18-86
	android:supportsRtl
		ADDED from [com.facebook.android:facebook-android-sdk:13.1.0] /Users/sahil/.gradle/caches/transforms-2/files-2.1/6452e31c78ff2a6d847c07768759b737/jetified-facebook-android-sdk-13.1.0/AndroidManifest.xml:28:18-44
	android:name
		INJECTED from /Users/sahil/Desktop/babysitter/android/app/src/main/AndroidManifest.xml
manifest
ADDED from /Users/sahil/Desktop/babysitter/android/app/src/main/AndroidManifest.xml:1:1-60:12
INJECTED from /Users/sahil/Desktop/babysitter/android/app/src/main/AndroidManifest.xml:1:1-60:12
INJECTED from /Users/sahil/Desktop/babysitter/android/app/src/main/AndroidManifest.xml:1:1-60:12
INJECTED from /Users/sahil/Desktop/babysitter/android/app/src/main/AndroidManifest.xml:1:1-60:12
MERGED from /Users/sahil/Desktop/babysitter/android/app/src/main/AndroidManifest.xml:1:1-60:12
MERGED from [:firebase_auth] /Users/sahil/Desktop/babysitter/build/firebase_auth/intermediates/library_manifest/debug/AndroidManifest.xml:2:1-15:12
MERGED from [:cloud_firestore] /Users/sahil/Desktop/babysitter/build/cloud_firestore/intermediates/library_manifest/debug/AndroidManifest.xml:2:1-15:12
MERGED from [:firebase_core] /Users/sahil/Desktop/babysitter/build/firebase_core/intermediates/library_manifest/debug/AndroidManifest.xml:2:1-15:12
MERGED from [:path_provider_android] /Users/sahil/Desktop/babysitter/build/path_provider_android/intermediates/library_manifest/debug/AndroidManifest.xml:2:1-7:12
MERGED from [:google_sign_in] /Users/sahil/Desktop/babysitter/build/google_sign_in/intermediates/library_manifest/debug/AndroidManifest.xml:2:1-9:12
MERGED from [:flutter_facebook_auth] /Users/sahil/Desktop/babysitter/build/flutter_facebook_auth/intermediates/library_manifest/debug/AndroidManifest.xml:2:1-7:12
MERGED from [androidx.multidex:multidex:2.0.0] /Users/sahil/.gradle/caches/transforms-2/files-2.1/02d04e6dfdbeb319e115f5728d226784/multidex-2.0.0/AndroidManifest.xml:17:1-22:12
MERGED from [com.facebook.android:facebook-android-sdk:13.1.0] /Users/sahil/.gradle/caches/transforms-2/files-2.1/6452e31c78ff2a6d847c07768759b737/jetified-facebook-android-sdk-13.1.0/AndroidManifest.xml:21:1-31:12
MERGED from [com.facebook.android:facebook-gamingservices:13.1.0] /Users/sahil/.gradle/caches/transforms-2/files-2.1/d175648893ba4b5cb2594e3fc56eb664/jetified-facebook-gamingservices-13.1.0/AndroidManifest.xml:21:1-31:12
MERGED from [com.facebook.android:facebook-share:13.1.0] /Users/sahil/.gradle/caches/transforms-2/files-2.1/d8faddffa25a16be4efcb86b6356dea4/jetified-facebook-share-13.1.0/AndroidManifest.xml:21:1-31:12
MERGED from [com.facebook.android:facebook-applinks:13.1.0] /Users/sahil/.gradle/caches/transforms-2/files-2.1/bc25769774e1792fbb2357cb8f7863e1/jetified-facebook-applinks-13.1.0/AndroidManifest.xml:21:1-31:12
MERGED from [com.facebook.android:facebook-messenger:13.1.0] /Users/sahil/.gradle/caches/transforms-2/files-2.1/f238c2c3f9d089ae03cf86db75f85cc2/jetified-facebook-messenger-13.1.0/AndroidManifest.xml:21:1-31:12
MERGED from [androidx.window:window-java:1.0.0-beta04] /Users/sahil/.gradle/caches/transforms-2/files-2.1/a3b86b42fafb2019c6d99a912992ce19/jetified-window-java-1.0.0-beta04/AndroidManifest.xml:17:1-23:12
MERGED from [androidx.window:window:1.0.0-beta04] /Users/sahil/.gradle/caches/transforms-2/files-2.1/cea45e25bbe77c9713c39e234ccfd7bd/jetified-window-1.0.0-beta04/AndroidManifest.xml:17:1-33:12
MERGED from [com.google.firebase:firebase-analytics:20.1.2] /Users/sahil/.gradle/caches/transforms-2/files-2.1/9fe73b7a7cd9f70b50d4672b43846ff6/jetified-firebase-analytics-20.1.2/AndroidManifest.xml:2:1-9:12
MERGED from [com.google.firebase:firebase-auth:21.0.3] /Users/sahil/.gradle/caches/transforms-2/files-2.1/0cd31a8007b82ec10dce55ca37be1d81/jetified-firebase-auth-21.0.3/AndroidManifest.xml:17:1-73:12
MERGED from [com.google.firebase:firebase-firestore:24.1.0] /Users/sahil/.gradle/caches/transforms-2/files-2.1/194d5be88c5e24bb9d08f12c228fe63c/jetified-firebase-firestore-24.1.0/AndroidManifest.xml:2:1-26:12
MERGED from [com.google.android.gms:play-services-measurement-api:20.1.2] /Users/sahil/.gradle/caches/transforms-2/files-2.1/c2afdd64ca750e4dbd9b2ae4acc88fc5/jetified-play-services-measurement-api-20.1.2/AndroidManifest.xml:17:1-37:12
MERGED from [com.google.firebase:firebase-auth-interop:20.0.0] /Users/sahil/.gradle/caches/transforms-2/files-2.1/c0fc708caaa4589bc487805750ad8901/jetified-firebase-auth-interop-20.0.0/AndroidManifest.xml:2:1-10:12
MERGED from [com.google.firebase:firebase-appcheck-interop:16.0.0-beta05] /Users/sahil/.gradle/caches/transforms-2/files-2.1/0d14b4d556222a77bd8b1eb641ade971/jetified-firebase-appcheck-interop-16.0.0-beta05/AndroidManifest.xml:15:1-26:12
MERGED from [com.google.firebase:firebase-installations:17.0.1] /Users/sahil/.gradle/caches/transforms-2/files-2.1/5c0bcaf225cb7771e65a14163b1c7474/jetified-firebase-installations-17.0.1/AndroidManifest.xml:2:1-24:12
MERGED from [com.google.firebase:firebase-common:20.1.0] /Users/sahil/.gradle/caches/transforms-2/files-2.1/b25e52f5739b5665d39d607baa2467f6/jetified-firebase-common-20.1.0/AndroidManifest.xml:15:1-40:12
MERGED from [com.facebook.android:facebook-login:13.1.0] /Users/sahil/.gradle/caches/transforms-2/files-2.1/144786bec78ee4cf0a9ff1a3c7be879c/jetified-facebook-login-13.1.0/AndroidManifest.xml:21:1-31:12
MERGED from [com.facebook.android:facebook-common:13.1.0] /Users/sahil/.gradle/caches/transforms-2/files-2.1/26a036036a32f61021f720cac5a8b81d/jetified-facebook-common-13.1.0/AndroidManifest.xml:21:1-52:12
MERGED from [com.facebook.android:facebook-core:13.1.0] /Users/sahil/.gradle/caches/transforms-2/files-2.1/0ffb046955399eba8bfa3bc225887b52/jetified-facebook-core-13.1.0/AndroidManifest.xml:21:1-62:12
MERGED from [com.google.android.gms:play-services-auth:20.0.1] /Users/sahil/.gradle/caches/transforms-2/files-2.1/850ef13ec2cd7a7ea527ff79a705c18a/jetified-play-services-auth-20.0.1/AndroidManifest.xml:17:1-40:12
MERGED from [com.google.android.gms:play-services-measurement:20.1.2] /Users/sahil/.gradle/caches/transforms-2/files-2.1/d5fb8286ca99d937eba34d3367438dd1/jetified-play-services-measurement-20.1.2/AndroidManifest.xml:17:1-46:12
MERGED from [com.google.android.gms:play-services-measurement-sdk:20.1.2] /Users/sahil/.gradle/caches/transforms-2/files-2.1/edcfbd0ba780c20621cf3c3813c7c3f7/jetified-play-services-measurement-sdk-20.1.2/AndroidManifest.xml:17:1-25:12
MERGED from [com.google.android.gms:play-services-safetynet:17.0.0] /Users/sahil/.gradle/caches/transforms-2/files-2.1/b9f3ea16de2ef1ca92c5362ec604ec66/jetified-play-services-safetynet-17.0.0/AndroidManifest.xml:17:1-24:12
MERGED from [com.google.android.gms:play-services-auth-api-phone:18.0.1] /Users/sahil/.gradle/caches/transforms-2/files-2.1/99918af318d4ffe919410f410117c4c7/jetified-play-services-auth-api-phone-18.0.1/AndroidManifest.xml:2:1-7:12
MERGED from [com.google.android.gms:play-services-auth-base:18.0.1] /Users/sahil/.gradle/caches/transforms-2/files-2.1/2791dd4c86ddc79eabd51101f24ba2c0/jetified-play-services-auth-base-18.0.1/AndroidManifest.xml:2:1-7:12
MERGED from [com.google.firebase:firebase-database-collection:18.0.1] /Users/sahil/.gradle/caches/transforms-2/files-2.1/b0bd26d975251e4d3f9a8e50f0fd17fe/jetified-firebase-database-collection-18.0.1/AndroidManifest.xml:2:1-9:12
MERGED from [com.google.android.gms:play-services-base:18.0.1] /Users/sahil/.gradle/caches/transforms-2/files-2.1/1c0769389455a4c14b7a50bc2530cb4a/jetified-play-services-base-18.0.1/AndroidManifest.xml:16:1-24:12
MERGED from [com.google.firebase:firebase-installations-interop:17.0.1] /Users/sahil/.gradle/caches/transforms-2/files-2.1/dc25d65ee8f966667bd67ae362ef0da4/jetified-firebase-installations-interop-17.0.1/AndroidManifest.xml:15:1-23:12
MERGED from [com.google.android.gms:play-services-tasks:18.0.1] /Users/sahil/.gradle/caches/transforms-2/files-2.1/792b83f7598e217a9b6c594e7c245460/jetified-play-services-tasks-18.0.1/AndroidManifest.xml:2:1-6:12
MERGED from [com.google.android.gms:play-services-measurement-impl:20.1.2] /Users/sahil/.gradle/caches/transforms-2/files-2.1/ab7e2b0992c3b9cea3aa7f9c712258d1/jetified-play-services-measurement-impl-20.1.2/AndroidManifest.xml:17:1-32:12
MERGED from [com.google.android.gms:play-services-ads-identifier:18.0.0] /Users/sahil/.gradle/caches/transforms-2/files-2.1/a43530664da0f7ba7bc0bf4fca47495b/jetified-play-services-ads-identifier-18.0.0/AndroidManifest.xml:17:1-27:12
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:20.1.2] /Users/sahil/.gradle/caches/transforms-2/files-2.1/e4cd8072a7fe786ddc6b243401767b9a/jetified-play-services-measurement-sdk-api-20.1.2/AndroidManifest.xml:17:1-28:12
MERGED from [com.google.android.gms:play-services-measurement-base:20.1.2] /Users/sahil/.gradle/caches/transforms-2/files-2.1/cce35a60025ce5aba2230100b1654e31/jetified-play-services-measurement-base-20.1.2/AndroidManifest.xml:2:1-9:12
MERGED from [com.google.android.gms:play-services-stats:17.0.2] /Users/sahil/.gradle/caches/transforms-2/files-2.1/b13cf1074a4914733f528bf080f92609/jetified-play-services-stats-17.0.2/AndroidManifest.xml:2:1-9:12
MERGED from [com.google.firebase:firebase-measurement-connector:19.0.0] /Users/sahil/.gradle/caches/transforms-2/files-2.1/f073652a2b0a9b6b460323e1b4f086ac/jetified-firebase-measurement-connector-19.0.0/AndroidManifest.xml:17:1-25:12
MERGED from [com.google.android.gms:play-services-basement:18.0.0] /Users/sahil/.gradle/caches/transforms-2/files-2.1/4a1e8147c3db656939cfc830651ce63e/jetified-play-services-basement-18.0.0/AndroidManifest.xml:16:1-26:12
MERGED from [androidx.appcompat:appcompat:1.1.0] /Users/sahil/.gradle/caches/transforms-2/files-2.1/7ec74af5f287894b89d12d6af21466ee/appcompat-1.1.0/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.legacy:legacy-support-v4:1.0.0] /Users/sahil/.gradle/caches/transforms-2/files-2.1/6534af80ea69458d53cb0dd678c6b311/legacy-support-v4-1.0.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.fragment:fragment:1.3.0] /Users/sahil/.gradle/caches/transforms-2/files-2.1/b1e96ef01d4eb0a7dbd2ce1288aa85dc/fragment-1.3.0/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.activity:activity:1.2.0] /Users/sahil/.gradle/caches/transforms-2/files-2.1/36fec1a8e9447e8e2c0a2e5b7e5b6472/jetified-activity-1.2.0/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.tracing:tracing:1.0.0] /Users/sahil/.gradle/caches/transforms-2/files-2.1/3b4820e24d46e21c89efa32f5c2d6e2e/jetified-tracing-1.0.0/AndroidManifest.xml:17:1-24:12
